date_time;latitude;longitude;temperatura;sensacao_termica;umidade_relativa;chuva_mm
2026-03-29T00:00;-23.588333;-46.65889;20.5;22.5;85;0.0
2026-03-29T03:00;-23.588333;-46.65889;19.5;21.6;91;0.0
2026-03-29T06:00;-23.588333;-46.65889;18.9;20.8;93;0.0
2026-03-29T09:00;-23.588333;-46.65889;22.7;24.8;74;0.0
2026-03-29T12:00;-23.588333;-46.65889;29.2;31.1;32;0.0
2026-03-29T15:00;-23.588333;-46.65889;29.8;30.0;37;0.0
2026-03-29T18:00;-23.588333;-46.65889;25.0;26.8;67;0.0
2026-03-29T21:00;-23.588333;-46.65889;21.5;23.2;76;0.0
2026-03-30T00:00;-23.588333;-46.65889;20.6;22.8;82;0.0
2026-03-30T03:00;-23.588333;-46.65889;19.2;21.6;88;0.0
2026-03-30T06:00;-23.588333;-46.65889;18.6;20.0;83;0.0
2026-03-30T09:00;-23.588333;-46.65889;21.6;23.9;77;0.0
2026-03-30T12:00;-23.588333;-46.65889;27.6;31.3;48;0.0
2026-03-30T15:00;-23.588333;-46.65889;25.3;26.7;64;0.1
2026-03-30T18:00;-23.588333;-46.65889;21.6;22.5;72;0.0
2026-03-30T21:00;-23.588333;-46.65889;20.8;22.5;78;0.0
2026-03-31T00:00;-23.588333;-46.65889;20.4;21.4;73;0.0
2026-03-31T03:00;-23.588333;-46.65889;20.0;21.3;72;0.0
2026-03-31T06:00;-23.588333;-46.65889;19.0;21.4;93;1.9
2026-03-31T09:00;-23.588333;-46.65889;20.5;22.3;84;0.3
2026-03-31T12:00;-23.588333;-46.65889;23.8;27.3;65;0.1
2026-03-31T15:00;-23.588333;-46.65889;21.8;22.7;73;0.1
2026-03-31T18:00;-23.588333;-46.65889;20.0;21.3;84;0.0
2026-03-31T21:00;-23.588333;-46.65889;18.3;20.5;95;0.1
2026-04-01T00:00;-23.588333;-46.65889;18.0;20.1;96;0.3
2026-04-01T03:00;-23.588333;-46.65889;17.9;20.1;98;0.0
2026-04-01T06:00;-23.588333;-46.65889;17.5;19.8;99;0.0
2026-04-01T09:00;-23.588333;-46.65889;20.4;22.3;84;0.0
2026-04-01T12:00;-23.588333;-46.65889;25.0;28.2;63;0.1
2026-04-01T15:00;-23.588333;-46.65889;25.0;26.6;59;2.6
2026-04-01T18:00;-23.588333;-46.65889;20.6;22.9;87;0.0
2026-04-01T21:00;-23.588333;-46.65889;20.5;23.3;93;0.0
2026-04-02T00:00;-23.588333;-46.65889;20.6;23.3;89;0.0
2026-04-02T03:00;-23.588333;-46.65889;20.4;22.9;87;0.0
2026-04-02T06:00;-23.588333;-46.65889;18.7;20.7;92;0.0
2026-04-02T09:00;-23.588333;-46.65889;22.9;25.7;81;0.0
2026-04-02T12:00;-23.588333;-46.65889;26.6;29.9;63;0.2
2026-04-02T15:00;-23.588333;-46.65889;23.8;26.0;70;0.1
2026-04-02T18:00;-23.588333;-46.65889;21.3;23.6;82;0.4
2026-04-02T21:00;-23.588333;-46.65889;21.5;24.1;83;0.0
2026-04-03T00:00;-23.588333;-46.65889;20.2;22.3;89;0.0
2026-04-03T03:00;-23.588333;-46.65889;19.5;22.1;92;0.0
2026-04-03T06:00;-23.588333;-46.65889;19.0;20.6;87;0.0
2026-04-03T09:00;-23.588333;-46.65889;23.2;25.5;77;0.0
2026-04-03T12:00;-23.588333;-46.65889;26.9;30.4;62;0.0
2026-04-03T15:00;-23.588333;-46.65889;28.0;29.9;53;0.0
2026-04-03T18:00;-23.588333;-46.65889;22.7;24.5;76;0.2
2026-04-03T21:00;-23.588333;-46.65889;21.4;23.6;86;0.0
2026-04-04T00:00;-23.588333;-46.65889;21.0;23.9;88;0.1
2026-04-04T03:00;-23.588333;-46.65889;20.0;22.3;90;0.0
2026-04-04T06:00;-23.588333;-46.65889;19.1;21.4;95;0.0
2026-04-04T09:00;-23.588333;-46.65889;23.0;26.0;80;0.0
2026-04-04T12:00;-23.588333;-46.65889;27.2;32.3;65;0.0
2026-04-04T15:00;-23.588333;-46.65889;24.0;27.0;78;0.4
2026-04-04T18:00;-23.588333;-46.65889;24.1;26.8;72;0.0
2026-04-04T21:00;-23.588333;-46.65889;22.4;25.3;83;0.0
2026-04-05T00:00;-23.588333;-46.65889;19.9;22.1;89;0.0
2026-04-05T03:00;-23.588333;-46.65889;19.4;22.0;94;0.0
2026-04-05T06:00;-23.588333;-46.65889;18.0;20.5;98;0.0
2026-04-05T09:00;-23.588333;-46.65889;21.9;25.4;86;0.0
2026-04-05T12:00;-23.588333;-46.65889;26.5;30.1;57;0.0
2026-04-05T15:00;-23.588333;-46.65889;25.5;27.4;64;0.8
2026-04-05T18:00;-23.588333;-46.65889;22.3;24.1;81;0.0
2026-04-05T21:00;-23.588333;-46.65889;20.6;23.3;91;0.0
2026-04-06T00:00;-23.588333;-46.65889;19.8;22.4;95;0.0
2026-04-06T03:00;-23.588333;-46.65889;20.1;22.7;94;0.0
2026-04-06T06:00;-23.588333;-46.65889;19.1;21.6;98;0.0
2026-04-06T09:00;-23.588333;-46.65889;21.4;23.4;85;0.0
2026-04-06T12:00;-23.588333;-46.65889;26.5;30.1;59;0.0
2026-04-06T15:00;-23.588333;-46.65889;26.8;27.9;56;0.1
2026-04-06T18:00;-23.588333;-46.65889;23.0;25.5;81;0.0
2026-04-06T21:00;-23.588333;-46.65889;21.4;24.4;93;0.0
2026-04-07T00:00;-23.588333;-46.65889;21.0;24.3;93;0.0
2026-04-07T03:00;-23.588333;-46.65889;20.4;22.9;93;0.0
2026-04-07T06:00;-23.588333;-46.65889;19.8;22.1;93;0.1
2026-04-07T09:00;-23.588333;-46.65889;23.2;26.2;79;0.1
2026-04-07T12:00;-23.588333;-46.65889;27.3;31.2;60;0.1
2026-04-07T15:00;-23.588333;-46.65889;22.7;26.0;83;5.8
2026-04-07T18:00;-23.588333;-46.65889;22.3;24.9;85;0.1
2026-04-07T21:00;-23.588333;-46.65889;22.3;25.0;83;0.0
2026-04-08T00:00;-23.588333;-46.65889;22.4;24.3;82;0.0
2026-04-08T03:00;-23.588333;-46.65889;21.8;23.8;85;0.0
2026-04-08T06:00;-23.588333;-46.65889;20.6;21.9;89;0.0
2026-04-08T09:00;-23.588333;-46.65889;23.0;24.2;78;0.0
2026-04-08T12:00;-23.588333;-46.65889;23.5;24.3;71;0.3
2026-04-08T15:00;-23.588333;-46.65889;24.2;25.1;65;0.0
2026-04-08T18:00;-23.588333;-46.65889;24.1;25.5;70;0.0
2026-04-08T21:00;-23.588333;-46.65889;22.0;23.7;83;0.0
2026-04-09T00:00;-23.588333;-46.65889;19.0;20.4;92;7.7
2026-04-09T03:00;-23.588333;-46.65889;19.4;21.1;94;0.0
2026-04-09T06:00;-23.588333;-46.65889;19.8;21.8;92;0.0
2026-04-09T09:00;-23.588333;-46.65889;22.2;24.6;83;0.0
2026-04-09T12:00;-23.588333;-46.65889;24.4;27.6;72;0.3
2026-04-09T15:00;-23.588333;-46.65889;24.4;25.7;67;0.3
2026-04-09T18:00;-23.588333;-46.65889;20.9;22.5;84;0.0
2026-04-09T21:00;-23.588333;-46.65889;19.5;20.5;85;0.0
2026-04-10T00:00;-23.588333;-46.65889;18.8;20.3;89;0.0
2026-04-10T03:00;-23.588333;-46.65889;17.9;19.2;93;0.0
2026-04-10T06:00;-23.588333;-46.65889;17.5;18.7;92;0.0
2026-04-10T09:00;-23.588333;-46.65889;19.5;20.1;79;0.0
2026-04-10T12:00;-23.588333;-46.65889;21.6;22.6;66;0.0
2026-04-10T15:00;-23.588333;-46.65889;18.7;19.0;83;0.0
2026-04-10T18:00;-23.588333;-46.65889;18.1;18.7;85;0.0
2026-04-10T21:00;-23.588333;-46.65889;17.5;18.1;87;0.0
2026-04-11T00:00;-23.588333;-46.65889;16.9;17.1;85;0.0
2026-04-11T03:00;-23.588333;-46.65889;15.9;16.2;88;0.0
2026-04-11T06:00;-23.588333;-46.65889;15.7;15.6;88;0.0
2026-04-11T09:00;-23.588333;-46.65889;19.5;19.5;72;0.0
2026-04-11T12:00;-23.588333;-46.65889;24.4;25.3;50;0.0
2026-04-11T15:00;-23.588333;-46.65889;23.1;22.9;60;0.0
2026-04-11T18:00;-23.588333;-46.65889;19.5;19.6;79;0.0
2026-04-11T21:00;-23.588333;-46.65889;17.3;18.2;92;0.0
2026-04-12T00:00;-23.588333;-46.65889;16.8;17.5;92;0.0
2026-04-12T03:00;-23.588333;-46.65889;16.0;16.5;89;0.0
2026-04-12T06:00;-23.588333;-46.65889;15.0;14.9;92;0.0
2026-04-12T09:00;-23.588333;-46.65889;18.8;19.7;81;0.0
2026-04-12T12:00;-23.588333;-46.65889;24.4;26.6;52;0.0
2026-04-12T15:00;-23.588333;-46.65889;26.4;26.5;39;0.0
2026-04-12T18:00;-23.588333;-46.65889;21.0;22.1;80;0.0
2026-04-12T21:00;-23.588333;-46.65889;18.8;20.8;93;0.0
2026-04-13T00:00;-23.588333;-46.65889;18.3;20.2;92;0.0
2026-04-13T03:00;-23.588333;-46.65889;17.7;19.3;94;0.0
2026-04-13T06:00;-23.588333;-46.65889;17.2;18.7;94;0.0
2026-04-13T09:00;-23.588333;-46.65889;19.7;21.1;80;0.0
2026-04-13T12:00;-23.588333;-46.65889;25.6;28.3;50;0.1
2026-04-13T15:00;-23.588333;-46.65889;28.0;27.8;34;0.0
2026-04-13T18:00;-23.588333;-46.65889;22.5;24.1;74;0.0
2026-04-13T21:00;-23.588333;-46.65889;20.0;21.8;85;0.0
2026-04-14T00:00;-23.588333;-46.65889;19.2;21.1;87;0.0
2026-04-14T03:00;-23.588333;-46.65889;17.6;19.4;94;0.0
2026-04-14T06:00;-23.588333;-46.65889;16.9;18.2;96;0.0
2026-04-14T09:00;-23.588333;-46.65889;20.6;21.2;72;0.0
2026-04-14T12:00;-23.588333;-46.65889;25.6;27.1;42;0.0
2026-04-14T15:00;-23.588333;-46.65889;26.4;26.2;43;0.0
2026-04-14T18:00;-23.588333;-46.65889;20.3;20.2;71;0.0
2026-04-14T21:00;-23.588333;-46.65889;18.5;19.5;85;0.0
2026-04-15T00:00;-23.588333;-46.65889;17.2;18.2;89;0.0
2026-04-15T03:00;-23.588333;-46.65889;16.0;16.7;88;0.0
2026-04-15T06:00;-23.588333;-46.65889;16.0;16.3;85;0.0
2026-04-15T09:00;-23.588333;-46.65889;20.0;20.4;69;0.0
2026-04-15T12:00;-23.588333;-46.65889;25.8;26.5;37;0.0
2026-04-15T15:00;-23.588333;-46.65889;27.5;27.2;33;0.0
2026-04-15T18:00;-23.588333;-46.65889;21.8;22.6;75;0.0
2026-04-15T21:00;-23.588333;-46.65889;19.4;20.5;86;0.0
2026-04-16T00:00;-23.588333;-46.65889;18.5;19.6;87;0.0
2026-04-16T03:00;-23.588333;-46.65889;17.2;18.5;91;0.0
2026-04-16T06:00;-23.588333;-46.65889;16.0;16.7;95;0.0
2026-04-16T09:00;-23.588333;-46.65889;19.7;20.5;75;0.0
2026-04-16T12:00;-23.588333;-46.65889;26.2;28.6;42;0.0
2026-04-16T15:00;-23.588333;-46.65889;28.1;28.1;34;0.0
2026-04-16T18:00;-23.588333;-46.65889;22.7;23.9;74;0.0
2026-04-16T21:00;-23.588333;-46.65889;20.7;23.2;86;0.0
2026-04-17T00:00;-23.588333;-46.65889;19.8;22.5;90;0.0
2026-04-17T03:00;-23.588333;-46.65889;18.9;21.4;94;0.0
2026-04-17T06:00;-23.588333;-46.65889;17.2;19.2;97;0.0
2026-04-17T09:00;-23.588333;-46.65889;22.6;23.3;56;0.0
2026-04-17T12:00;-23.588333;-46.65889;28.5;29.4;34;0.0
2026-04-17T15:00;-23.588333;-46.65889;29.4;28.9;33;0.0
2026-04-17T18:00;-23.588333;-46.65889;27.8;27.5;38;0.0
2026-04-17T21:00;-23.588333;-46.65889;25.9;26.7;47;0.0
2026-04-18T00:00;-23.588333;-46.65889;23.9;24.2;55;0.0
2026-04-18T03:00;-23.588333;-46.65889;21.9;22.5;64;0.0
2026-04-18T06:00;-23.588333;-46.65889;20.5;20.8;67;0.0
2026-04-18T09:00;-23.588333;-46.65889;24.4;24.7;57;0.0
2026-04-18T12:00;-23.588333;-46.65889;26.5;27.6;54;0.1
2026-04-18T15:00;-23.588333;-46.65889;28.2;28.0;44;0.0
2026-04-18T18:00;-23.588333;-46.65889;24.3;25.7;63;0.0
2026-04-18T21:00;-23.588333;-46.65889;23.2;25.8;72;0.0
2026-04-19T00:00;-23.588333;-46.65889;21.8;23.9;79;0.0
2026-04-19T03:00;-23.588333;-46.65889;19.3;21.7;93;0.0
2026-04-19T06:00;-23.588333;-46.65889;18.2;20.4;96;0.0
2026-04-19T09:00;-23.588333;-46.65889;21.3;22.2;65;0.0
2026-04-19T12:00;-23.588333;-46.65889;27.0;28.1;34;0.0
2026-04-19T15:00;-23.588333;-46.65889;28.2;27.6;35;0.0
2026-04-19T18:00;-23.588333;-46.65889;22.2;23.0;71;0.0
2026-04-19T21:00;-23.588333;-46.65889;19.8;21.0;85;0.0
2026-04-20T00:00;-23.588333;-46.65889;19.5;20.3;80;0.0
2026-04-20T03:00;-23.588333;-46.65889;17.8;18.8;86;0.0
2026-04-20T06:00;-23.588333;-46.65889;16.9;17.9;90;0.0
2026-04-20T09:00;-23.588333;-46.65889;19.4;20.0;72;0.0
2026-04-20T12:00;-23.588333;-46.65889;25.3;26.3;37;0.0
2026-04-20T15:00;-23.588333;-46.65889;25.0;24.6;44;0.0
2026-04-20T18:00;-23.588333;-46.65889;20.9;20.5;63;0.0
2026-04-20T21:00;-23.588333;-46.65889;18.0;18.2;82;0.0
2026-04-21T00:00;-23.588333;-46.65889;17.3;17.9;87;0.0
2026-04-21T03:00;-23.588333;-46.65889;16.2;16.7;89;0.0
2026-04-21T06:00;-23.588333;-46.65889;15.1;15.4;92;0.0
2026-04-21T09:00;-23.588333;-46.65889;18.5;18.8;73;0.0
2026-04-21T12:00;-23.588333;-46.65889;24.6;25.9;44;0.0
2026-04-21T15:00;-23.588333;-46.65889;25.6;25.5;45;0.0
2026-04-21T18:00;-23.588333;-46.65889;20.9;20.8;70;0.0
2026-04-21T21:00;-23.588333;-46.65889;17.9;18.4;81;0.0
2026-04-22T00:00;-23.588333;-46.65889;17.6;18.0;83;0.0
2026-04-22T03:00;-23.588333;-46.65889;17.4;17.7;80;0.0
2026-04-22T06:00;-23.588333;-46.65889;16.5;17.1;86;0.0
2026-04-22T09:00;-23.588333;-46.65889;19.8;20.1;71;0.0
2026-04-22T12:00;-23.588333;-46.65889;25.2;27.6;46;0.0
2026-04-22T15:00;-23.588333;-46.65889;27.0;26.7;39;0.0
2026-04-22T18:00;-23.588333;-46.65889;21.5;22.2;75;0.0
2026-04-22T21:00;-23.588333;-46.65889;19.1;19.9;80;0.0
2026-04-23T00:00;-23.588333;-46.65889;18.1;18.9;83;0.0
2026-04-23T03:00;-23.588333;-46.65889;17.5;18.7;91;0.0
2026-04-23T06:00;-23.588333;-46.65889;17.4;18.1;88;0.0
2026-04-23T09:00;-23.588333;-46.65889;19.0;19.8;85;0.0
2026-04-23T12:00;-23.588333;-46.65889;25.0;26.7;48;0.0
2026-04-23T15:00;-23.588333;-46.65889;26.4;26.2;45;0.0
2026-04-23T18:00;-23.588333;-46.65889;21.8;22.2;73;0.0
2026-04-23T21:00;-23.588333;-46.65889;19.5;20.4;83;0.0
2026-04-24T00:00;-23.588333;-46.65889;18.2;19.3;87;0.0
2026-04-24T03:00;-23.588333;-46.65889;17.8;18.9;91;0.0
2026-04-24T06:00;-23.588333;-46.65889;17.8;18.4;86;0.0
2026-04-24T09:00;-23.588333;-46.65889;20.2;21.3;73;0.0
2026-04-24T12:00;-23.588333;-46.65889;27.2;29.0;38;0.0
2026-04-24T15:00;-23.588333;-46.65889;29.0;28.9;33;0.0
2026-04-24T18:00;-23.588333;-46.65889;23.5;24.8;70;0.0
2026-04-24T21:00;-23.588333;-46.65889;22.0;24.1;74;0.0
2026-04-25T00:00;-23.588333;-46.65889;21.1;23.1;78;0.0
2026-04-25T03:00;-23.588333;-46.65889;20.0;20.9;72;0.0
2026-04-25T06:00;-23.588333;-46.65889;19.5;19.6;68;0.0
2026-04-25T09:00;-23.588333;-46.65889;23.9;24.0;54;0.0
2026-04-25T12:00;-23.588333;-46.65889;28.5;28.4;40;0.0
2026-04-25T15:00;-23.588333;-46.65889;29.0;28.1;38;0.0
2026-04-25T18:00;-23.588333;-46.65889;26.8;26.6;47;0.0
2026-04-25T21:00;-23.588333;-46.65889;25.5;26.3;54;0.0
2026-04-26T00:00;-23.588333;-46.65889;23.6;24.6;61;0.0
2026-04-26T03:00;-23.588333;-46.65889;21.6;22.7;70;0.0
2026-04-26T06:00;-23.588333;-46.65889;19.7;20.9;77;0.0
2026-04-26T09:00;-23.588333;-46.65889;24.7;25.5;55;0.0
2026-04-26T12:00;-23.588333;-46.65889;29.4;29.5;41;0.0
2026-04-26T15:00;-23.588333;-46.65889;29.9;28.7;37;0.0
2026-04-26T18:00;-23.588333;-46.65889;27.9;27.3;44;0.0
2026-04-26T21:00;-23.588333;-46.65889;26.4;27.4;52;0.0
2026-04-27T00:00;-23.588333;-46.65889;24.5;26.0;60;0.0
2026-04-27T03:00;-23.588333;-46.65889;22.5;25.1;73;0.0
2026-04-27T06:00;-23.588333;-46.65889;21.4;22.7;74;0.0
2026-04-27T09:00;-23.588333;-46.65889;24.0;25.2;60;0.0
2026-04-27T12:00;-23.588333;-46.65889;27.4;28.2;51;0.0
2026-04-27T15:00;-23.588333;-46.65889;26.6;26.6;52;0.1
2026-04-27T18:00;-23.588333;-46.65889;21.4;23.6;85;0.7
2026-04-27T21:00;-23.588333;-46.65889;20.9;24.4;93;0.0
2026-04-28T00:00;-23.588333;-46.65889;19.9;22.5;95;0.0
2026-04-28T03:00;-23.588333;-46.65889;19.9;22.0;92;0.0
2026-04-28T06:00;-23.588333;-46.65889;19.2;21.4;94;0.0
2026-04-28T09:00;-23.588333;-46.65889;21.9;23.7;83;0.1
2026-04-28T12:00;-23.588333;-46.65889;25.8;28.9;63;0.3
2026-04-28T15:00;-23.588333;-46.65889;23.3;25.9;81;5.6
2026-04-28T18:00;-23.588333;-46.65889;21.8;24.6;86;0.3
2026-04-28T21:00;-23.588333;-46.65889;20.5;23.5;93;0.0
2026-04-29T00:00;-23.588333;-46.65889;20.1;23.5;95;0.0
2026-04-29T03:00;-23.588333;-46.65889;20.0;23.1;97;0.0
2026-04-29T06:00;-23.588333;-46.65889;20.2;23.6;96;0.0
2026-04-29T09:00;-23.588333;-46.65889;22.5;25.8;83;0.0
2026-04-29T12:00;-23.588333;-46.65889;27.1;29.2;58;0.1
2026-04-29T15:00;-23.588333;-46.65889;21.2;23.5;91;4.4
2026-04-29T18:00;-23.588333;-46.65889;19.9;21.9;91;0.2
2026-04-29T21:00;-23.588333;-46.65889;18.4;19.3;90;0.0
2026-04-30T00:00;-23.588333;-46.65889;17.6;19.2;94;6.0
2026-04-30T03:00;-23.588333;-46.65889;17.2;19.4;94;0.0
2026-04-30T06:00;-23.588333;-46.65889;17.9;19.6;94;1.2
2026-04-30T09:00;-23.588333;-46.65889;20.8;23.1;81;0.0
2026-04-30T12:00;-23.588333;-46.65889;26.0;29.4;58;0.0
2026-04-30T15:00;-23.588333;-46.65889;22.2;23.3;79;0.1
2026-04-30T18:00;-23.588333;-46.65889;20.0;21.0;86;0.0
2026-04-30T21:00;-23.588333;-46.65889;19.4;20.6;88;0.0
2026-05-01T00:00;-23.588333;-46.65889;19.1;20.5;89;0.0
2026-05-01T03:00;-23.588333;-46.65889;18.9;20.5;90;0.0
2026-05-01T06:00;-23.588333;-46.65889;18.7;20.3;91;0.0
2026-05-01T09:00;-23.588333;-46.65889;20.6;22.2;83;0.0
2026-05-01T12:00;-23.588333;-46.65889;24.2;26.1;67;0.1
2026-05-01T15:00;-23.588333;-46.65889;26.9;28.7;53;0.1
2026-05-01T18:00;-23.588333;-46.65889;25.5;27.4;61;0.0
2026-05-01T21:00;-23.588333;-46.65889;22.0;24.9;84;0.0
2026-05-02T00:00;-23.588333;-46.65889;21.2;24.0;89;0.0
2026-05-02T03:00;-23.588333;-46.65889;20.2;22.6;89;0.0
2026-05-02T06:00;-23.588333;-46.65889;19.8;21.3;83;0.0
2026-05-02T09:00;-23.588333;-46.65889;23.3;24.6;64;0.0
2026-05-02T12:00;-23.588333;-46.65889;27.6;27.5;41;0.0
2026-05-02T15:00;-23.588333;-46.65889;26.2;25.2;47;0.0
2026-05-02T18:00;-23.588333;-46.65889;23.4;24.7;67;0.0
2026-05-02T21:00;-23.588333;-46.65889;20.9;21.9;73;0.0
2026-05-03T00:00;-23.588333;-46.65889;20.2;20.6;67;0.0
2026-05-03T03:00;-23.588333;-46.65889;18.2;18.8;84;0.0
2026-05-03T06:00;-23.588333;-46.65889;18.3;19.8;91;0.1
2026-05-03T09:00;-23.588333;-46.65889;17.9;18.1;89;0.9
2026-05-03T12:00;-23.588333;-46.65889;18.5;17.7;75;0.1
2026-05-03T15:00;-23.588333;-46.65889;17.8;16.8;75;0.0
2026-05-03T18:00;-23.588333;-46.65889;16.4;15.8;83;0.0
2026-05-03T21:00;-23.588333;-46.65889;16.0;15.2;85;0.0
2026-05-04T00:00;-23.588333;-46.65889;15.6;15.4;87;0.0
2026-05-04T03:00;-23.588333;-46.65889;14.8;14.7;92;0.0
2026-05-04T06:00;-23.588333;-46.65889;14.7;14.4;92;0.0
2026-05-04T09:00;-23.588333;-46.65889;17.7;18.0;79;0.0
2026-05-04T12:00;-23.588333;-46.65889;22.9;25.0;64;0.0
2026-05-04T15:00;-23.588333;-46.65889;25.6;25.9;50;0.4
2026-05-04T18:00;-23.588333;-46.65889;22.5;23.7;69;0.0
2026-05-04T21:00;-23.588333;-46.65889;18.8;21.0;93;0.0
2026-05-05T00:00;-23.588333;-46.65889;19.5;21.4;89;0.0
2026-05-05T03:00;-23.588333;-46.65889;17.6;19.6;94;0.0
2026-05-05T06:00;-23.588333;-46.65889;16.9;18.3;95;0.0
2026-05-05T09:00;-23.588333;-46.65889;20.5;22.4;78;0.0
2026-05-05T12:00;-23.588333;-46.65889;27.4;30.4;50;0.0
2026-05-05T15:00;-23.588333;-46.65889;28.1;28.9;40;0.1
2026-05-05T18:00;-23.588333;-46.65889;26.0;26.6;47;0.0
2026-05-05T21:00;-23.588333;-46.65889;23.8;25.3;65;0.0
2026-05-06T00:00;-23.588333;-46.65889;21.8;23.3;72;0.0
2026-05-06T03:00;-23.588333;-46.65889;19.1;21.0;87;0.0
2026-05-06T06:00;-23.588333;-46.65889;18.2;19.4;88;0.0
2026-05-06T09:00;-23.588333;-46.65889;22.1;23.8;68;0.0
2026-05-06T12:00;-23.588333;-46.65889;27.9;28.9;38;0.0
2026-05-06T15:00;-23.588333;-46.65889;29.5;28.5;30;0.0
2026-05-06T18:00;-23.588333;-46.65889;26.7;26.3;43;0.0
2026-05-06T21:00;-23.588333;-46.65889;22.4;25.7;85;0.0
2026-05-07T00:00;-23.588333;-46.65889;21.4;23.4;82;0.0
2026-05-07T03:00;-23.588333;-46.65889;20.2;21.1;75;0.0
2026-05-07T06:00;-23.588333;-46.65889;18.9;19.5;75;0.0
2026-05-07T09:00;-23.588333;-46.65889;23.2;23.5;56;0.0
2026-05-07T12:00;-23.588333;-46.65889;27.9;28.0;40;0.0
2026-05-07T15:00;-23.588333;-46.65889;29.4;27.5;32;0.0
2026-05-07T18:00;-23.588333;-46.65889;26.5;25.8;43;0.0
2026-05-07T21:00;-23.588333;-46.65889;24.0;23.7;54;0.0
2026-05-08T00:00;-23.588333;-46.65889;22.1;21.8;59;0.0
2026-05-08T03:00;-23.588333;-46.65889;21.5;20.9;65;0.0
2026-05-08T06:00;-23.588333;-46.65889;22.0;20.8;61;0.0
2026-05-08T09:00;-23.588333;-46.65889;23.9;23.4;57;0.0
2026-05-08T12:00;-23.588333;-46.65889;27.0;25.3;46;0.0
2026-05-08T15:00;-23.588333;-46.65889;28.5;26.5;37;0.0
2026-05-08T18:00;-23.588333;-46.65889;26.6;26.4;44;0.0
2026-05-08T21:00;-23.588333;-46.65889;25.3;25.0;49;0.0
2026-05-09T00:00;-23.588333;-46.65889;23.3;22.7;58;0.0
2026-05-09T03:00;-23.588333;-46.65889;22.9;22.0;61;0.0
2026-05-09T06:00;-23.588333;-46.65889;22.4;21.5;63;0.0
2026-05-09T09:00;-23.588333;-46.65889;22.5;23.0;65;0.0
2026-05-09T12:00;-23.588333;-46.65889;27.0;26.0;45;0.0
2026-05-09T15:00;-23.588333;-46.65889;28.1;26.3;35;0.0
2026-05-09T18:00;-23.588333;-46.65889;25.8;26.4;49;0.0
2026-05-09T21:00;-23.588333;-46.65889;20.4;22.5;90;0.0
2026-05-10T00:00;-23.588333;-46.65889;18.4;19.5;93;0.0
2026-05-10T03:00;-23.588333;-46.65889;16.9;17.0;86;0.1
2026-05-10T06:00;-23.588333;-46.65889;15.8;16.2;91;0.1
2026-05-10T09:00;-23.588333;-46.65889;14.9;14.7;86;1.2
2026-05-10T12:00;-23.588333;-46.65889;16.0;15.9;82;0.4
2026-05-10T15:00;-23.588333;-46.65889;14.8;14.5;86;0.3
2026-05-10T18:00;-23.588333;-46.65889;12.9;12.5;92;0.9
2026-05-10T21:00;-23.588333;-46.65889;13.7;13.4;92;0.3
2026-05-11T00:00;-23.588333;-46.65889;12.9;12.1;86;0.0
2026-05-11T03:00;-23.588333;-46.65889;10.7;9.5;87;0.0
2026-05-11T06:00;-23.588333;-46.65889;9.7;8.4;86;0.0
2026-05-11T09:00;-23.588333;-46.65889;11.7;10.6;75;0.0
2026-05-11T12:00;-23.588333;-46.65889;15.8;16.2;56;0.0
2026-05-11T15:00;-23.588333;-46.65889;17.6;16.7;51;0.0
2026-05-11T18:00;-23.588333;-46.65889;17.1;16.2;57;0.0
2026-05-11T21:00;-23.588333;-46.65889;12.6;12.6;91;0.0
2026-05-12T00:00;-23.588333;-46.65889;11.3;11.2;96;0.0
2026-05-12T03:00;-23.588333;-46.65889;10.4;9.9;96;0.0
2026-05-12T06:00;-23.588333;-46.65889;9.1;7.6;87;0.0
2026-05-12T09:00;-23.588333;-46.65889;12.1;10.7;82;0.0
2026-05-12T12:00;-23.588333;-46.65889;16.9;17.1;63;0.0
2026-05-12T15:00;-23.588333;-46.65889;20.1;19.0;42;0.0
2026-05-12T18:00;-23.588333;-46.65889;17.9;17.4;58;0.0
2026-05-12T21:00;-23.588333;-46.65889;14.4;14.8;90;0.0
2026-05-13T00:00;-23.588333;-46.65889;12.9;13.3;91;0.0
2026-05-13T03:00;-23.588333;-46.65889;10.4;10.2;100;0.0
2026-05-13T06:00;-23.588333;-46.65889;9.6;8.9;92;0.0
2026-05-13T09:00;-23.588333;-46.65889;11.9;11.7;91;0.0
2026-05-13T12:00;-23.588333;-46.65889;21.4;22.8;54;0.0
2026-05-13T15:00;-23.588333;-46.65889;23.6;22.2;35;0.0
2026-05-13T18:00;-23.588333;-46.65889;19.5;19.1;60;0.0
2026-05-13T21:00;-23.588333;-46.65889;16.4;17.0;80;0.0
2026-05-14T00:00;-23.588333;-46.65889;14.9;15.6;87;0.0
2026-05-14T03:00;-23.588333;-46.65889;13.9;14.5;92;0.0
2026-05-14T06:00;-23.588333;-46.65889;13.3;13.6;93;0.0
2026-05-14T09:00;-23.588333;-46.65889;15.4;16.2;90;0.0
2026-05-14T12:00;-23.588333;-46.65889;23.0;24.7;51;0.0
2026-05-14T15:00;-23.588333;-46.65889;25.0;24.2;40;0.0
2026-05-14T18:00;-23.588333;-46.65889;21.4;21.5;56;0.0
2026-05-14T21:00;-23.588333;-46.65889;17.6;19.4;94;0.0
2026-05-15T00:00;-23.588333;-46.65889;16.9;18.9;94;0.0
